-3.1095,-7.5987,-12.09,-11.57,-5.6119,6.049,-5.2499,-19.175,-17.115,5
-5.1095,-5.4706,-10.577,-12.624,-6.5153,7.5734,-4.7544,-26.477,-17.149,5
-3.8002,-8.6472,-10.465,-10.04,-6.7154,4.7965,-1.9054,-22.671,-17.274,5
-2.1051,-7.6527,-8.1481,-13.676,-7.8375,3.203,-1.0903,-28.239,-18.691,5
-1.1043,-6.1406,-12.411,-12.69,-5.8639,5.0165,-7.1494,-28.175,-19.481,5
-1.7927,-6.2421,-12.266,-10.405,-8.5615,3.3229,-2.5249,-22.726,-21.568,5
-1.0908,-7.9718,-9.9106,-10.973,-9.9532,4.5179,-1.4221,-18.433,-21.226,5
-6.4884,-6.4047,-14.549,-11.116,-4.6796,3.3105,0.31721,-16.289,-14.609,5
-4.3137,-6.1064,-12.2,-8.1967,-8.0195,4.9096,-2.9035,-16.946,-24.383,5
-3.9908,-12.003,-12.504,-4.6507,-3.3741,5.3928,-3.0009,-24.676,-22.832,5
-2.2831,-12.045,-14.999,-5.6623,-6.9688,10.002,-4.3423,-12.644,-11.314,5
-3.5865,-9.2044,-11.733,-6.9894,-5.251,5.3298,-6.1846,-19.344,-19.912,5
1.2409,-12.168,-6.219,-13.392,-8.0376,8.4871,-6.7137,-17.976,-15.85,5
-0.39692,-6.8186,-8.9536,-16.14,-7.2031,6.5266,-7.6478,-15.464,-19.572,5
-3.474,-4.1837,-12.688,-12.873,-8.1634,7.3654,-4.8765,-12.436,-23.514,5
-3.2915,-9.199,-8.8166,-9.7697,-5.9912,4.746,-6.415,-17.521,-16.641,5
-2.5561,-7.9802,-11.362,-9.1704,-6.1224,5.3453,-7.4455,-15.844,-20.305,5
-3.5757,-8.0542,-8.759,-9.5842,-7.7,4.9434,-4.2115,-26.842,-16.364,5
-1.7942,-7.0932,-8.6536,-13.939,-7.646,2.9419,-2.6843,-22.752,-19.734,5
-3.1886,-9.1411,-7.8515,-10.646,-5.1779,1.7538,-4.7972,-19.285,-19.847,5
-3.8191,-9.0921,-9.3107,-5.353,-8.8856,3.3759,-4.3712,-24.15,-12.54,5
-4.9578,-7.8291,-7.7504,-8.9668,-6.0435,2.5072,-5.0765,-24.856,-17.894,5
0.49362,-7.6876,-9.6895,-13.6,-9.9871,5.2681,-3.6449,-21.427,-16.647,5
-2.0178,-6.491,-11.182,-8.6678,-9.5999,5.9684,-4.4839,-20.71,-24.454,5
-2.6057,-7.7737,-9.605,-9.6168,-7.4279,2.6821,-4.8261,-22.671,-17.366,5
-3.8692,-7.3992,-13.306,-10.286,-4.548,4.1508,-4.092,-20.368,-18.901,5
-3.9833,-9.108,-12.635,-4.5645,-5.122,7.848,-7.1625,-22.546,-26.074,5
-1.9907,-4.7708,-13.613,-11.743,-8.3766,8.0063,-6.0656,-14.219,-25.174,5
-4.2122,-6.0718,-14.938,-7.2799,-7.6936,8.0866,-6.8401,-14.896,-16.402,5
0.4314,-10.892,-8.8014,-9.9267,-7.6327,-4.5418,2.2903,-22.64,-20.899,5
-5.3766,3.0592,-9.8152,-10.784,-4.5809,-14.377,-13.142,-16.168,-22.792,1
-3.5991,2.9898,-13.177,-9.8413,-10.031,-12.722,-6.8771,-13.874,-16.982,1
-7.9658,3.5913,-9.4916,-10.519,-8.0482,-11.178,-9.1948,-17.318,-11.82,1
-7.264,5.1799,-8.2845,-11.117,-10.036,-10.685,-11.156,-15.545,-13.631,1
-8.1661,1.2811,-9.6776,-8.944,-5.0118,-11.142,-11.597,-9.192,-14.582,1
-5.2715,0.97669,-9.4347,-10.644,-6.6966,-12.401,-9.0235,-18.962,-15.047,1
-7.8982,2.8503,-10.485,-10.051,-7.0113,-8.0087,-10.572,-12.74,-16.598,1
-5.6533,-1.0919,-6.5231,-6.2979,-10.04,-11.425,-5.3114,-16.731,-22.282,1
-5.4683,-5.0403,-13.406,-5.6533,-8.3765,-10.418,1.0932,-16.131,-4.9965,6
-2.9714,-10.183,-4.0809,-12.282,-5.5432,-10.903,0.44324,-20.144,-6.5127,6
-2.1962,-7.3008,-5.8309,-12.589,-8.8139,-6.4342,-0.73264,-22.421,-9.6063,6
-2.3595,-10.165,-6.3473,-10.315,-7.6817,-8.4688,3.9636,-21.959,-12.699,6
-3.0121,-11.009,-7.1092,-8.54,-6.5068,-7.1887,2.1619,-24.357,-9.9313,6
-4.3722,-7.8502,-8.3392,-9.3356,-6.5806,-7.3239,-0.73369,-19.281,-8.0125,6
-6.0341,-7.0449,-7.425,-8.3694,-8.116,-5.6491,1.0495,-18.778,-11.32,6
-1.8325,-7.7232,-5.3138,-10.616,-9.231,-11.424,2.3846,-23.586,-13.736,6
-4.0793,-6.8979,-6.4209,-13.178,-8.3405,-6.0903,3.3015,-23.543,-11.735,6
-0.37781,-9.4984,-8.5162,-9.8718,-9.4585,-8.3612,0.9385,-18.539,-5.1096,6
1.2683,-10.919,-7.9152,-13.734,-0.058765,-8.305,-8.716,-26.125,-13.566,4
-2.9096,-7.1562,-13.374,-10.738,0.41545,-6.9353,-8.7461,-24.057,-11.103,4
-5.4151,-8.0656,-9.3391,-10.11,1.2934,-8.3022,-8.9428,-18.336,-11.56,4
-1.0649,-11.159,-6.738,-11.991,-0.35771,-10.431,-7.2503,-15.512,-12.089,4
-1.255,-9.979,-10.525,-12.1,1.0948,-8.7292,-7.7306,-19.21,-13.044,4
-3.7475,-6.7079,-13.67,-10.428,-0.86279,-6.5685,-6.6598,-18.088,-11.999,4
-4.5973,-6.9364,-13.437,-11.335,1.3232,-3.9337,-8.4941,-23.894,-12.745,4
-5.2782,-4.8314,-12.519,-11.227,1.6216,-9.6686,-10.65,-17.898,-11.492,4
-8.7738,-0.92818,-9.8491,-6.3188,-1.375,-13.101,-13.095,-15.043,-14.337,4
-1.5418,-5.7966,-6.312,-14.162,0.037016,-13.551,-11.21,-24.796,-16.813,4
-2.4167,-9.232,-6.7436,-17.409,1.0975,-5.2333,-5.8487,-24.604,-16.038,4
-6.6896,-7.6824,-10.502,-13.198,7.0566,-11.924,-7.7352,-22.622,-16.41,4
-5.4619,-7.5069,-10.93,-11.793,3.1576,-12.222,-5.5152,-17.606,-15.132,4
-7.5007,-6.8945,-9.2763,-6.2805,4.1624,-14.682,-11.094,-22.255,-14.99,4
-5.2158,-5.6847,-7.3274,-15.935,3.1084,-14.941,-5.5047,-21.861,-17.961,4
-4.856,-7.7698,-5.0349,-11.738,3.1585,-9.8749,-13.05,-24.466,-18.425,4
-0.21196,-12.573,-11.509,-8.6943,3.6127,-10.346,-8.049,-26.393,-17.577,4
-3.1681,-5.5211,-12.785,-10.034,1.8138,-9.3197,-9.8067,-25.259,-24.258,4
-3.3322,-4.3093,-10.756,-12.112,-0.90662,-6.2397,-9.2222,-23.17,-25.408,4
-3.6167,-5.5393,-10.802,-9.8072,-1.3436,-8.9333,-7.9803,-25.146,-18.202,4
-3.2456,-6.3049,-7.9831,-10.878,-4.6771,-4.4785,-6.4127,-25.395,-17.694,4
-3.4437,-7.6731,-9.9115,-9.9542,-9.7357,0.97942,-4.5262,-7.9298,-1.4144,4
-4.4946,-6.8774,-10.483,-8.646,-3.7145,-8.3837,-7.7357,-12.657,-4.0339,4
-5.8219,-6.1401,-10.619,-3.662,-4.683,-3.3405,-12.404,-13.251,-11.064,4
-0.91799,-6.4945,-8.0719,-11.465,-7.3646,-7.6599,-7.0084,-13.852,-9.0648,4
-5.4733,-0.83684,-7.9381,-12.433,-1.7264,-13.951,-15.995,-0.27677,-13.095,4
-5.2306,-10.186,-13.433,-7.8007,5.5587,-6.3089,-7.7928,-24.311,-21.54,4
1.6601,-10.555,-2.6953,-5.6783,-15.333,-4.2967,-2.451,-22.186,-12.121,0
-3.1839,-4.9187,-4.5286,-7.514,-9.6449,-9.5189,-7.7576,-22.654,-10.522,0
0.81795,-6.159,-4.6471,-7.6318,-10.633,-12.512,-6.2959,-26.993,-15.487,0
-0.80801,-5.4784,-10.461,-12.258,-5.6865,-7.911,-4.3699,-21.417,-17.96,0
-5.1269,-5.3038,-10.606,-8.4115,-7.771,-6.2328,2.0289,-25.732,-16.596,0
0.43172,-6.7346,-7.1767,-13.72,-10.36,-2.2422,-0.59249,-24.457,-20.249,0
2.3217,-8.8737,-13.002,-10.25,-5.9247,-10.306,0.11138,-18.962,-20.467,0
-1.929,-6.1588,-4.4395,-14.002,-4.1294,-9.5254,-5.3568,-30.541,-20.313,0
2.343,-11.096,2.6742,-11.876,-8.0416,-9.9602,-8.4159,-26.622,-17.32,0
0.26203,-9.5786,-8.544,-10.692,-5.938,-7.8692,-0.63053,-29.586,-16.309,0
0.87202,-9.1466,-11.697,-10.895,-2.6703,-10.959,-2.7669,-26.058,-17.009,0
1.4548,-8.5129,-9.6706,-14.713,-5.0202,-8.0258,-1.4035,-29.57,-13.46,0
-1.7449,-8.1844,-4.4086,-13.549,-6.5724,-8.4102,-1.4906,-23.28,-13.675,0
1.8838,-10.664,-9.3302,-13.304,-4.5578,-12.773,2.2899,-23.403,-14.497,0
2.1232,-8.539,-7.8467,-16.327,-6.7184,-5.4156,-0.91811,-26.884,-17.165,0
1.268,-12.579,-6.6303,-5.045,-11.034,-9.6662,1.0883,-22.544,-6.6263,0
-6.0869,-7.2054,-6.5766,-9.4466,-11.067,-8.4651,-1.0043,-10.621,16.96,8
-8.8579,-9.0605,-6.3458,-8.7706,-5.5252,-11.337,-2.1193,-3.3815,17.502,8
-7.5584,-8.1065,-8.613,-8.7011,-3.7648,-13.861,-1.5009,-9.1367,8.0701,8
-5.443,-6.6742,-10.338,-8.5255,-5.2985,-11.657,-2.7231,-19.517,4.0085,8
-4.9776,-8.7953,-8.865,-8.3102,-6.147,-8.6435,-3.6133,-12.933,6.4657,8
-2.4569,-9.7437,-2.2836,-14.906,-8.9495,-10.582,0.46871,-14.957,6.9863,8
